MoveForward (ignored), DoNothing, DoNothing, MoveForward, DoNothing, MoveForward, MoveForward, DoNothing, DoNothing, MoveForward, MoveForward, DoNothing, DoNothing, MoveForward, MoveForward, DoNothing, DoNothing, MoveForward, MoveForward, DoNothing, DoNothing, MoveForward
MoveForward (ignored), DoNothing, DoNothing, MoveForward (ignored), DoNothing, killed, killed, killed, killed, killed, killed, killed, DoNothing, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), RotateRight45, RotateRight45, MoveForward (ignored), RotateRight45, killed, killed, killed, killed, killed, killed, killed, RotateRight45, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), DoNothing, DoNothing, MoveForward (ignored), DoNothing, killed, killed, killed, killed, killed, killed, killed, DoNothing, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), RotateRight45, RotateRight45, MoveForward (ignored), RotateRight45, killed, killed, killed, killed, killed, killed, killed, RotateRight45, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), DoNothing, DoNothing, MoveForward (ignored), DoNothing, killed, killed, killed, killed, killed, killed, killed, DoNothing, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), RotateRight45, RotateRight45, MoveForward (ignored), RotateRight45, killed, killed, killed, killed, killed, killed, killed, RotateRight45, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), DoNothing, DoNothing, MoveForward (ignored), DoNothing, killed, killed, killed, killed, killed, killed, killed, DoNothing, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), RotateRight45, RotateRight45, MoveForward (ignored), RotateRight45, killed, killed, killed, killed, killed, killed, killed, RotateRight45, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), DoNothing, DoNothing, MoveForward (ignored), DoNothing, killed, killed, killed, killed, killed, killed, killed, DoNothing, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), RotateRight45, RotateRight45, MoveForward (ignored), RotateRight45, killed, killed, killed, killed, killed, killed, killed, RotateRight45, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), DoNothing, DoNothing, MoveForward (ignored), DoNothing, killed, killed, killed, killed, killed, killed, killed, DoNothing, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), RotateRight45, RotateRight45, MoveForward (ignored), RotateRight45, killed, killed, killed, killed, killed, killed, killed, RotateRight45, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), DoNothing, DoNothing, MoveForward (ignored), DoNothing, killed, killed, killed, killed, killed, killed, killed, DoNothing, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), RotateRight45, RotateRight45, MoveForward (ignored), RotateRight45, killed, killed, killed, killed, killed, killed, killed, RotateRight45, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), DoNothing, DoNothing, MoveForward (ignored), DoNothing, killed, killed, killed, killed, killed, killed, killed, DoNothing, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), RotateRight45, RotateRight45, MoveForward (ignored), RotateRight45, killed, killed, killed, killed, killed, killed, killed, RotateRight45, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), DoNothing, DoNothing, MoveForward (ignored), DoNothing, killed, killed, killed, killed, killed, killed, killed, DoNothing, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), RotateRight45, RotateRight45, MoveForward (ignored), RotateRight45, killed, killed, killed, killed, killed, killed, killed, RotateRight45, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), DoNothing, DoNothing, MoveForward (ignored), DoNothing, killed, killed, killed, killed, killed, killed, killed, DoNothing, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), RotateRight45, RotateRight45, MoveForward (ignored), RotateRight45, killed, killed, killed, killed, killed, killed, killed, RotateRight45, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), DoNothing, DoNothing, MoveForward (ignored), DoNothing, killed, killed, killed, killed, killed, killed, killed, DoNothing, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), RotateRight45, RotateRight45, MoveForward (ignored), RotateRight45, killed, killed, killed, killed, killed, killed, killed, RotateRight45, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), DoNothing, DoNothing, MoveForward (ignored), DoNothing, killed, killed, killed, killed, killed, killed, killed, DoNothing, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), RotateRight45, RotateRight45, MoveForward (ignored), RotateRight45, killed, killed, killed, killed, killed, killed, killed, RotateRight45, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), DoNothing, DoNothing, MoveForward (ignored), DoNothing, killed, killed, killed, killed, killed, killed, killed, DoNothing, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), RotateRight45, RotateRight45, MoveForward (ignored), RotateRight45, killed, killed, killed, killed, killed, killed, killed, RotateRight45, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), DoNothing, DoNothing, MoveForward (ignored), DoNothing, killed, killed, killed, killed, killed, killed, killed, DoNothing, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), RotateRight45, RotateRight45, MoveForward (ignored), RotateRight45, killed, killed, killed, killed, killed, killed, killed, RotateRight45, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), DoNothing, DoNothing, MoveForward (ignored), DoNothing, killed, killed, killed, killed, killed, killed, killed, DoNothing, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), RotateRight45, RotateRight45, MoveForward (ignored), RotateRight45, killed, killed, killed, killed, killed, killed, killed, RotateRight45, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), DoNothing, DoNothing, MoveForward (ignored), DoNothing, killed, killed, killed, killed, killed, killed, killed, DoNothing, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), RotateRight45, RotateRight45, MoveForward (ignored), RotateRight45, killed, killed, killed, killed, killed, killed, killed, RotateRight45, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), DoNothing, DoNothing, MoveForward (ignored), DoNothing, killed, killed, killed, killed, killed, killed, killed, DoNothing, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), RotateRight45, RotateRight45, MoveForward (ignored), RotateRight45, killed, killed, killed, killed, killed, killed, killed, RotateRight45, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), DoNothing, DoNothing, MoveForward (ignored), DoNothing, killed, killed, killed, killed, killed, killed, killed, DoNothing, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), RotateRight45, RotateRight45, MoveForward (ignored), RotateRight45, killed, killed, killed, killed, killed, killed, killed, RotateRight45, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), DoNothing, DoNothing, MoveForward (ignored), DoNothing, killed, killed, killed, killed, killed, killed, killed, DoNothing, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), RotateRight45, RotateRight45, MoveForward (ignored), RotateRight45, killed, killed, killed, killed, killed, killed, killed, RotateRight45, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), DoNothing, DoNothing, MoveForward (ignored), DoNothing, killed, killed, killed, killed, killed, killed, killed, DoNothing, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), RotateRight45, RotateRight45, MoveForward (ignored), RotateRight45, killed, killed, killed, killed, killed, killed, killed, RotateRight45, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), DoNothing, DoNothing, MoveForward (ignored), DoNothing, killed, killed, killed, killed, killed, killed, killed, DoNothing, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), RotateRight45, RotateRight45, MoveForward (ignored), RotateRight45, killed, killed, killed, killed, killed, killed, killed, RotateRight45, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), DoNothing, DoNothing, MoveForward (ignored), DoNothing, killed, killed, killed, killed, killed, killed, killed, DoNothing, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), RotateRight45, RotateRight45, MoveForward (ignored), RotateRight45, killed, killed, killed, killed, killed, killed, killed, RotateRight45, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), DoNothing, DoNothing, MoveForward (ignored), DoNothing, killed, killed, killed, killed, killed, killed, killed, DoNothing, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), RotateRight45, RotateRight45, MoveForward (ignored), RotateRight45, killed, killed, killed, killed, killed, killed, killed, RotateRight45, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), DoNothing, DoNothing, MoveForward (ignored), DoNothing, killed, killed, killed, killed, killed, killed, killed, DoNothing, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), RotateRight45, RotateRight45, MoveForward (ignored), RotateRight45, killed, killed, killed, killed, killed, killed, killed, RotateRight45, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), DoNothing, DoNothing, MoveForward (ignored), DoNothing, killed, killed, killed, killed, killed, killed, killed, DoNothing, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), RotateRight45, RotateRight45, MoveForward (ignored), RotateRight45, killed, killed, killed, killed, killed, killed, killed, RotateRight45, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), DoNothing, DoNothing, MoveForward (ignored), DoNothing, killed, killed, killed, killed, killed, killed, killed, DoNothing, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), RotateRight45, RotateRight45, MoveForward (ignored), RotateRight45, killed, killed, killed, killed, killed, killed, killed, RotateRight45, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), DoNothing, DoNothing, MoveForward (ignored), DoNothing, killed, killed, killed, killed, killed, killed, killed, DoNothing, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), RotateRight45, RotateRight45, MoveForward (ignored), RotateRight45, killed, killed, killed, killed, killed, killed, killed, RotateRight45, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), DoNothing, DoNothing, MoveForward (ignored), DoNothing, killed, killed, killed, killed, killed, killed, killed, DoNothing, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), RotateRight45, RotateRight45, MoveForward (ignored), RotateRight45, killed, killed, killed, killed, killed, killed, killed, RotateRight45, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), DoNothing, DoNothing, MoveForward (ignored), DoNothing, killed, killed, killed, killed, killed, killed, killed, DoNothing, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), RotateRight45, RotateRight45, MoveForward (ignored), RotateRight45, killed, killed, killed, killed, killed, killed, killed, RotateRight45, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), DoNothing, DoNothing, MoveForward (ignored), DoNothing, killed, killed, killed, killed, killed, killed, killed, DoNothing, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), RotateRight45, RotateRight45, MoveForward (ignored), RotateRight45, killed, killed, killed, killed, killed, killed, killed, RotateRight45, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), DoNothing, DoNothing, MoveForward (ignored), DoNothing, killed, killed, killed, killed, killed, killed, killed, DoNothing, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), RotateRight45, RotateRight45, MoveForward (ignored), RotateRight45, killed, killed, killed, killed, killed, killed, killed, RotateRight45, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), DoNothing, DoNothing, MoveForward (ignored), DoNothing, killed, killed, killed, killed, killed, killed, killed, DoNothing, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), RotateRight45, RotateRight45, MoveForward (ignored), RotateRight45, killed, killed, killed, killed, killed, killed, killed, RotateRight45, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), DoNothing, DoNothing, MoveForward (ignored), DoNothing, killed, killed, killed, killed, killed, killed, killed, DoNothing, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), RotateRight45, RotateRight45, MoveForward (ignored), RotateRight45, killed, killed, killed, killed, killed, killed, killed, RotateRight45, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), DoNothing, DoNothing, MoveForward (ignored), DoNothing, killed, killed, killed, killed, killed, killed, killed, DoNothing, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), RotateRight45, RotateRight45, MoveForward (ignored), RotateRight45, killed, killed, killed, killed, killed, killed, killed, RotateRight45, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), DoNothing, DoNothing, MoveForward (ignored), DoNothing, killed, killed, killed, killed, killed, killed, killed, DoNothing, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), RotateRight45, RotateRight45, MoveForward (ignored), RotateRight45, killed, killed, killed, killed, killed, killed, killed, RotateRight45, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), DoNothing, DoNothing, MoveForward (ignored), DoNothing, killed, killed, killed, killed, killed, killed, killed, DoNothing, killed, killed, killed, killed, killed, killed, killed, killed, killed
MoveForward (ignored), RotateRight45, RotateRight45, MoveForward (ignored), RotateRight45, killed, killed, killed, killed, killed, killed, killed, RotateRight45, killed, killed, killed, killed, killed, killed, killed, killed, killed
Tie, reached max steps = 100, player 1 has 2 tanks, player 2 has 4 tanks
